0.003623962402,-0.003623962402
-7.43827492,-1.446207166
1.667192318,4.047769234
0.003623962402,-0.003623962402
-7.43827492,-1.446207166
1.667192318,4.047769234
0.003623962402,-0.003623962402
-7.43827492,-1.446207166
1.667192318,4.047769234
333.1139749,318.6754338
328.5743646,299.8224074
319.2145395,282.3168009
305.1129846,268.4742335
287.6624852,258.7342516
268.3842698,253.7657554
249.8889793,259.7141506
239.8442255,276.6315891
223.0645748,285.2761611
210.1944485,271.4762374
214.9613381,252.5648193
228.3585528,237.8757075
247.1554111,231.6538146
267.0904104,230.2762627
286.8865331,227.6213277
306.4500594,223.6885309
326.1434271,225.2655242
345.264344,231.1084584
364.3468088,237.0481337
383.0086494,244.2567853
400.5357621,253.8564507
415.8855213,266.5869668
420.2239755,283.5490831
411.3772472,301.2628529
393.9360154,309.9713767
374.3824546,310.3549325
355.8355854,304.3621148
341.0991248,317.481329
376.7376994,289.8912963
372.3245518,273.0448396
356.2588015,261.2670353
338.2387213,252.6423224
319.0072156,247.5144632
322.7926185,259.3869176
337.1748143,273.2109235
348.841015,289.4523033
365.9034357,295.3475988
215.9121085,486.4766308
196.5104882,481.9438926
195.4080684,465.7709549
206.1938008,449.2106263
211.5858546,430.0012049
216.2802644,410.6302551
222.7026855,391.6974133
228.8733582,372.7273276
233.5583106,353.3044017
239.8335027,334.4402465
240.4820724,321.8847825
228.2323132,327.3140126
241.5962943,312.7210699
258.4672315,311.4332067
277.0125845,316.5259101
295.3175946,324.257965
308.4329942,338.1652136
297.7148977,332.6360589
281.3904128,336.938863
269.272076,352.365334
284.0099148,363.4476976
290.9611033,380.7768852
286.0090396,400.1153088
276.5473263,417.6189743
260.2292974,428.6275307
243.8618841,436.312119
237.9739162,455.3044898
227.798068,472.4713629
217.408497,486.8802895
102.9808405,181.1875243
112.6832008,198.6676855
122.3482539,216.1818032
132.8340966,233.1973347
144.572367,249.3879728
156.7754389,265.2482159
159.1576001,281.0962769
146.7171242,296.7689562
133.1954055,311.4812751
119.5484355,326.1123339
105.6663719,340.4900723
89.48749958,352.0972603
73.97407342,357.909328
93.16927732,352.3757555
112.9972688,349.9661906
132.9576297,350.9868519
152.6921655,354.1780031
172.0709209,359.025356
190.8901556,365.8179264
209.351539,373.4749549
227.5469629,381.792485
245.4614755,390.7061922
263.0198953,400.257236
280.0798905,410.6895775
411.741946,383.3208412
407.8671896,363.7351893
401.5473961,344.7664926
392.5695412,326.9361525
377.5922215,313.741761
361.0766591,302.495503
343.3212132,293.2911393
324.9621432,285.3420733
306.7795026,277.0379826
288.502619,268.9143084
269.8681577,261.6442925
251.1081604,254.7401708
232.3939616,247.6800254
213.930868,240.0030503
195.9022348,231.3381874
229.7833289,484.465414
243.4593592,470.0212256
255.1560753,453.7957183
268.8275108,439.2576583
284.0785358,426.3287236
298.8748039,425.938685
314.406194,438.5083084
332.5505944,446.5210422
352.412997,445.5391499
371.6279834,440.0493918
389.9775493,432.1087804
404.4215103,418.6948597
410.2287767,399.6521302
416.3128455,383.5062157
436.3064274,382.8118626
456.2893312,382.2181856
476.1712836,380.2187317
494.9738707,373.5066504
511.8237728,362.8169367
524.9003073,347.7930605
533.5761743,329.8389613
538.0395636,310.366685
538.3019598,290.4177785
535.2985687,270.6615975
528.6465305,251.8317861
519.6176417,233.9770226
509.2120315,216.9129562
497.5170982,200.6996117
484.9121421,185.1729827
470.7025773,171.1257205
455.0547742,158.6553173
438.8127122,147.0047394
421.7037678,136.671538
403.9191799,127.5178325
385.8341927,118.9699706
367.6055813,110.7424553
348.8414494,103.8609677
329.2394646,99.96163569
309.7910159,95.33930984
290.1835655,91.62759852
270.2205992,90.46223288
250.2666041,89.09414431
230.3032302,88.79697615
210.9478693,93.65106834
192.1795592,100.5796788
173.6854672,108.1805846
156.0964583,117.6395595
140.6156085,130.2748019
127.1333789,145.0277368
114.5124393,160.5344721
102.2686419,176.3593817
90.9312406,192.8292555
81.01205411,210.1931885
72.14807989,228.1040847
63.7465565,246.2618672
56.08037898,264.7276235
50.80646373,283.9877732
49.59081218,303.9207053
51.43253073,323.7941333
59.46627099,342.0325661
72.66985298,357.013172
83.50514782,373.3751336
84.97928089,393.3132975
87.76166669,413.0694283
95.72503609,431.3919656
106.8734681,447.9586874
120.9150003,462.164113
137.4663181,473.3207055
155.9537879,480.8465255
175.8752648,481.9037818
195.8828078,482.0649778
215.1584828,486.9057681
183.1363505,117.4049122
189.7360095,136.2683311
199.368818,153.7337999
213.5414909,167.6952206
231.9813335,175.1076549
251.8271421,177.3393909
271.8273508,177.1212991
291.79144,175.8958062
311.753676,176.2901955
331.399412,180.0242717
350.4967072,185.887428
369.0327681,193.3918176
386.9254478,202.3263002
404.0011182,212.7133115
419.7868984,224.9763538
433.5765445,239.4286969
270.0546174,91.3787586
269.6162761,110.3796169
285.8565537,121.9530361
303.1530094,132.0037196
316.1691993,145.9504449
319.2222204,165.5733739
330.0669324,182.3416429
337.3116593,200.9365623
340.721247,220.6116309
341.0802901,240.5891898
156.568854,119.9088124
175.9362048,124.2019129
192.6249016,135.0490944
212.437953,136.8041229
232.3948973,136.9984102
251.2044298,143.6409646
267.699589,154.8307482
279.8990916,170.5331249
286.3811967,189.3454145
285.5767607,209.1943581
277.7068551,227.4897637
371.3706414,147.8540632
370.2265155,167.7958639
373.9254493,187.343143
386.9003121,202.1630166
402.9048695,214.16451
419.0983988,225.9127601
435.1831037,237.7957177
450.8437219,250.2332061
464.3983433,264.7680089
393.5204725,329.4344441
401.5902025,311.142029
409.5836937,292.8001965
365.8368605,304.5226712
370.5576286,285.0984553
373.8065376,265.3689893
376.0010747,245.5018608
449.4357839,179.9657977
453.694577,199.4637256
464.8423674,215.2717218
484.4034508,217.3097482
499.3799726,230.1029383
509.9415752,247.0776775
518.3062287,265.2248633
523.8483992,284.42446
526.7823204,304.1878535
394.6221768,406.9445509
385.9616156,388.9649753
374.043447,372.9250177
359.6879807,359.0207819
343.8958019,346.7676535
327.5007435,335.3109153
310.4872024,324.8133989
292.4335258,316.2460999
273.7956444,308.9826965
254.8788189,302.5004903
235.8643275,296.3161967
216.9062347,289.9077041
198.3118559,282.5985165
180.6699316,273.2064777
342.0298068,424.6433909
333.3336912,406.6733226
321.3542157,390.6989161
306.9435663,376.8511836
291.1537231,364.5940812
274.8488064,353.0090096
257.8558,342.5000564
239.5953971,334.3529085
220.8017694,327.5146543
201.9507086,320.8332672
183.4778874,313.1671797
166.0372046,303.4328842